,Trait Accession,Trait Name,odds ratio,exact p-value,adj p-value,Total number of related genes in database,Number of related genes in user/study list
0,TO_0000430,germination rate,5.59966492,1.67E-128,4.78E-126,5626,364
1,TO_0000190,seed coat color,11.71869353,9.18E-102,1.32E-99,1150,159
2,TO_0000276,drought tolerance,3.09884636,2.81E-90,2.69E-88,16360,568
3,TO_0006002,proline content,3.542854249,1.30E-80,9.36E-79,8960,382
4,TO_0002661,seed maturation,3.526010711,2.05E-61,1.18E-59,6291,280
5,TO_0000253,seed dormancy,3.760688001,6.07E-61,2.90E-59,5296,253
6,TO_0000344,days to flowering trait,2.202992881,2.43E-20,9.96E-19,6362,191
7,TO_0000112,disease resistance,1.7164021,1.30E-17,4.66E-16,15631,358
8,TO_0006001,salt tolerance,2.02825519,3.30E-17,1.05E-15,7015,195
9,TO_0006019,floral organ identity,2.486893637,6.52E-17,1.87E-15,3426,118
10,TO_0006004,raffinose content,15.53776441,1.49E-16,3.88E-15,107,20
11,TO_0000319,rubisco content,8.886252657,2.52E-16,6.03E-15,233,27
12,TO_0006018,organ identity,2.422985546,1.12E-15,2.48E-14,3387,114
13,TO_0006036,stem elongation,2.213497718,3.27E-15,6.71E-14,4362,134
14,TO_0000043,root morphology trait,1.664911813,1.81E-14,3.47E-13,13868,313
15,TO_0000495,chlorophyll content,1.84747401,7.93E-14,1.42E-12,7763,198
16,TO_0000598,protein content,2.001302398,9.30E-14,1.57E-12,5540,154
17,TO_0000259,heat tolerance,2.418662544,1.35E-13,2.15E-12,2870,97
18,TO_0000290,flavonoid content,4.425820164,3.83E-13,5.79E-12,622,38
19,TO_0000397,grain size,2.086746549,1.08E-11,1.56E-10,3897,114
20,TO_0002657,oxidative stress,1.659231428,3.06E-11,4.18E-10,9972,229
21,TO_0000128,harvest index,2.016359438,1.92E-10,2.50E-09,3806,108
22,TO_0000734,grain length,2.350598813,1.31E-09,1.64E-08,2047,68
23,TO_0000183,other miscellaneous trait,1.377325076,5.06E-08,6.05E-07,21647,409
24,TO_0000707,pericarp color,1.899167141,2.15E-07,2.47E-06,3111,84
25,TO_0000199,genic male sterility,4.493466745,3.95E-07,4.09E-06,288,18
26,TO_0000479,acid sensitivity,2.875978578,3.95E-07,4.09E-06,785,32
27,TO_0000486,seed color,8.038342933,3.99E-07,4.09E-06,103,11
28,TO_0000615,abscisic acid sensitivity,3.04768279,6.85E-07,6.78E-06,649,28
29,TO_0000225,stamen number,2.453913112,1.56E-06,1.49E-05,1087,38
30,TO_0020106,Indole-3-acetic acid content,5.12020986,1.79E-06,1.65E-05,198,14
31,281,Common bunt spike incidence,0.203000499,4.06E-06,3.64E-05,1633,5
32,TO_0006066,leaf trichome density,6.110252584,4.70E-06,4.09E-05,132,11
33,TO_0001015,photosynthetic rate,1.735264131,1.17E-05,9.85E-05,3142,78
34,TO_0001017,water use efficiency,1.802004047,1.26E-05,0.000103158,2636,68
35,TO_0000004,reversible male sterility,0.507542425,1.89E-05,0.000151046,4428,34
36,TO_0000469,days to maturity,1.528596997,2.14E-05,0.000165706,5686,124
37,TO_0000207,plant height,1.349516965,2.20E-05,0.000165969,13338,254
38,TO_0006017,meristem identity,1.533102622,3.16E-05,0.000232711,5296,116
39,TO_0002703,protist disease resistance,8.386695906,4.02E-05,0.000288382,63,7
40,TO_0000522;TO_0000523,stomatal resistance,1.49865801,4.69E-05,0.00032862,5696,122
41,TO_0000036,hybrid incompatibility,2.975818336,5.16E-05,0.000352576,449,19
42,TO_0000163,auxin sensitivity,2.273184802,5.97E-05,0.000398571,952,31
43,TO_0000366,reproductive growth time,4.993443591,0.000143708,0.000937371,130,9
44,TO_0000187,anther color,6.43267644,0.000185808,0.001185044,80,7
45,TO_0000437,male sterility,0.736490372,0.000236608,0.00147623,13612,153
46,TO_0000519,rooting depth,33.48308051,0.000251172,0.001533755,9,3
47,TO_0000619,vivipary,3.001982961,0.000274374,0.001640528,351,15
48,TO_0001013,lateral root number,0.531980128,0.000329234,0.001913429,3620,29
49,TO_0001018,transpiration rate,1.630449781,0.00033335,0.001913429,2813,66
50,TO_0000303,cold tolerance,1.460183315,0.000348806,0.001962888,5104,107
51,TO_0000358,female sterility,0.536140433,0.000410054,0.002263185,3593,29
52,TO_0000345,seed viability,2.307655832,0.00050547,0.002737166,664,22
53,TO_0000069,variegated leaf,4.627428825,0.000533999,0.002838108,124,8
54,TO_0000435,seed longevity,2.145747692,0.00062227,0.003133183,810,25
55,TO_0000040,panicle length,0.380825428,0.000612551,0.003133183,1749,10
56,TO_0002673,amino acid content,2.491661762,0.000616783,0.003133183,504,18
57,TO_0002674,tryptophan content,7.284894352,0.000925576,0.004580006,51,5
58,TO_0000181,seed weight,1.606797235,0.001112381,0.005411071,2415,56
59,TO_0001014,leaf dry weight,9.570344425,0.001216583,0.005819324,32,4
60,TO_0020083,stem diameter,4.557889059,0.001272514,0.005987074,110,7
61,TO_0000514,potassium uptake,2.056055646,0.001297004,0.006003875,844,25
62,TO_0012004,quantum yield,1.63709404,0.001479482,0.006739864,2158,51
63,72,Grain hardness,1.603231539,0.001527889,0.006851625,2289,53
64,TO_0000562,specific leaf area,2.591314307,0.001653512,0.007300891,377,14
65,TO_0006030,spikelet meristem identity,3.211571828,0.00168047,0.0073075,219,10
66,TO_0000513,potassium concentration,8.373759486,0.001902076,0.008147699,36,4
67,TO_0002699,lycopene content,0.651766676,0.001961624,0.008279209,5100,50
68,TO_0006054,arsenic concentration,1.523946625,0.002086275,0.008589918,2862,63
69,TO_0000137,days to heading,0.642221027,0.002095102,0.008589918,4764,46
70,TO_0000537,flower color,3.023163761,0.002555409,0.01032961,232,10
71,TO_0002675,gibberellic acid content,7.443082312,0.002816902,0.011228484,40,4
72,TO_0002637,leaf size,1.474238108,0.004100173,0.016119859,2954,63
73,TO_0002759,grain number,1.500768911,0.004776839,0.018165784,2578,56
74,TO_0020097,stomatal opening,1.413971167,0.004709082,0.018165784,3766,77
75,TO_0000202,germination ratio,2.945190495,0.004810451,0.018165784,214,9
76,TO_0000227,root length,1.297311347,0.005320008,0.019829121,7165,134
77,TO_0000115,root mass density,1.503547311,0.005635617,0.020473696,2527,55
78,TO_0000567,tiller angle,1.670785993,0.005615548,0.020473696,1447,35
79,TO_0000355,heterosis,1.416038874,0.005741125,0.020596287,3563,73
80,TO_0006046,sulfur content,2.315994088,0.00627339,0.022183966,420,14
81,TO_0000249,leaf senescence trait,0.602656072,0.006338276,0.022183966,3101,28
82,TO_0000281,metabolite content trait,2.298946057,0.006463183,0.022348595,423,14
83,TO_0000326,leaf color,2.265589428,0.006895807,0.023560674,429,14
84,TO_0000421,pollen fertility,1.901992098,0.007038293,0.023764588,800,22
85,TO_0020068,beta-glucan content,8.36945741,0.007178445,0.023955974,27,3
86,TO_0000706,hull color,19.12186589,0.007295399,0.02406643,9,2
87,TO_0020094,nitrate content,2.436194909,0.007547439,0.024614944,314,11
88,TO_0000511,phosphorus uptake,2.074963853,0.009772543,0.031457047,534,16
89,TO_0006049,iron concentration,2.808537493,0.009864579,0.031457047,199,8
90,TO_0000382,1000-grain weight,1.880435443,0.010809654,0.034091987,698,19
91,TO_0000298,chlorophyll ratio,14.87230321,0.01093007,0.034097065,11,2
92,TO_0000221,glume color,2.969857132,0.011654987,0.03596754,165,7
93,TO_0001073,fruit shattering,13.38495627,0.012988802,0.039239855,12,2
94,TO_0000458,drought recovery,2.668576369,0.012960803,0.039239855,209,8
95,TO_0000058,herbicide sensitivity,4.464915353,0.014846766,0.044385643,64,4
96,TO_0000456,spikelet number,0.525044121,0.017508765,0.051804285,1657,13
97,TO_0006067,aphid resistance,2.053875157,0.020546034,0.060170527,404,12
98,TO_0000257,root branching,1.836241125,0.02493809,0.07229527,601,16
99,TO_0000333,sugar content,1.59833632,0.026360638,0.075504442,1163,27
100,TO_0000291,carbohydrate content,2.060928566,0.026571249,0.075504442,369,11
101,TO_0020102,phosphate content,2.697986577,0.027989925,0.078755965,155,6
102,TO_0001012,lateral root length,0.398083609,0.029970049,0.083508776,841,5
103,TO_0000439,fungal disease resistance,1.875628502,0.033602459,0.092729862,478,13
104,TO_0000682,inflorescence height,3.306739314,0.037249782,0.101816072,85,4
105,TO_0002625,fruit size,1.963396037,0.038111061,0.103187495,422,12
106,TO_0000008,potassium sensitivity,2.700623681,0.042818022,0.114848338,129,5
107,TO_0000881,flower type,4.016429405,0.043437115,0.115430112,53,3
108,TO_0000085,leaf rolling,1.720888165,0.045162671,0.118914556,640,16
109,TO_0000930,seed shattering,2.350426036,0.048224103,0.125821068,177,6
110,TO_0002647,starch digestibility,3.718786464,0.051992934,0.134432181,57,3
111,TO_0000084,root number,0.773625249,0.055291122,0.1416835,5021,58
112,TO_0000993,cellulose content,1.805444989,0.057194354,0.144506693,496,13
113,TO_0006050,cobalt concentration,2.849101365,0.057399871,0.144506693,98,4
114,TO_0000200,brittle culm,2.819086245,0.059149494,0.147616564,99,4
115,TO_0020101,starch mobilization,2.444082987,0.059899986,0.148200826,142,5
116,TO_0001007,coleoptile length,1.739119976,0.071883215,0.176328911,435,11
117,TO_0002691,peduncle length,0.363538772,0.074286367,0.180679552,553,3
118,TO_0000442,plant fresh weight,4.614738112,0.076216479,0.183816213,31,2
119,TO_0000258,leaf thickness,1.749218411,0.079285295,0.188605252,472,12
120,TO_0000152,panicle number,2.526297239,0.080222995,0.188605252,110,4
121,TO_0000890,seed coat proportion,4.460874636,0.080529014,0.188605252,32,2
122,TO_0006055,selenium content,1.647272615,0.080830822,0.188605252,584,14
123,TO_0001016,relative chlorophyll content,13.37773893,0.085233939,0.193980587,6,1
124,TO_0000194,globular embryo,0.765009021,0.0858381,0.193980587,3772,43
125,TO_0002628,fruit shape,1.874076772,0.084378584,0.193980587,294,8
126,TO_0000101,broad-leaved weed,4.316937835,0.084915113,0.193980587,33,2
127,TO_0002639,shoot branching,1.298479932,0.088149102,0.197646814,2429,46
128,TO_0020099,nitrate transport,1.489293341,0.089899522,0.200009014,875,19
129,TO_0002617,fruit color,2.146050503,0.090856439,0.200583062,161,5
130,TO_0012010,leaf area duration,4.055234561,0.093895674,0.205710371,35,2
131,TO_0000078,root dry weight,1.45254459,0.09757254,0.211190232,1086,23
132,TO_0000608,sodium content,1.508333333,0.097868644,0.211190232,773,17
133,TO_0000050,inflorescence branching,1.428131829,0.100892263,0.214489477,1104,23
134,TO_0006013,carpel number,2.079312271,0.100147345,0.214489477,166,5
135,TO_0000515,relative growth rate,1.538017874,0.105057299,0.2217018,669,15
136,TO_0020093,nitrogen content,2.0288339,0.107908509,0.226056512,170,5
137,TO_0000580,cytoplasmic male sterility,1.231825501,0.108924593,0.226531581,3674,66
138,TO_0006039,petal number,1.742835483,0.114699208,0.236824983,355,9
139,TO_0000278,root to shoot ratio,1.47368138,0.120105853,0.246216998,884,19
140,TO_0000582,inflorescence number,3.431172909,0.122295443,0.248927604,41,2
141,TO_0000167,cytokinin sensitivity,2.019219417,0.13192151,0.266630094,205,6
142,TO_0000343,grass weed,3.111885552,0.142229653,0.285453919,45,2
143,TO_0000409,peak viscosity,1.968510697,0.153066507,0.305070053,140,4
144,TO_0006069,DSDS50,6.080472558,0.163206921,0.323037148,12,1
145,TO_0000053,pollen sterility,1.885235523,0.169910111,0.333474244,146,4
146,TO_0000360,leaf elongation rate,1.731504061,0.170803881,0.333474244,238,6
147,TO_0000143,relative biomass,5.144925587,0.187692783,0.363971815,14,1
148,TO_0000075,light sensitivity,1.398417178,0.190123628,0.366211284,832,17
149,TO_0000346,tiller number,1.298088905,0.196501289,0.374664185,1264,24
150,TO_0002665,root hair length,1.59062583,0.197122968,0.374664185,388,9
151,TO_0020057,wheat leaf rust disease resistance,1.45335641,0.200024066,0.377677019,518,11
152,TO_1000009,branch angle,1.86992573,0.202206874,0.37930309,184,5
153,TO_0006059,cadmium concentration,1.704576289,0.20479683,0.381666819,282,7
154,TO_0020116,photochemical quenching,1.282860882,0.208130883,0.385377829,1332,25
155,TO_0000104,floury endosperm,1.770833333,0.21611225,0.397591126,194,5
156,TO_0000473,grain shattering,1.484494872,0.218551815,0.399518285,415,9
157,TO_0000180,spikelet fertility,1.42791393,0.220565397,0.399691522,575,12
158,TO_0000255,sheath blight disease resistance,2.306785966,0.221431889,0.399691522,60,2
159,TO_0002638,shoot meristem development,1.841451404,0.229073451,0.410900503,112,3
160,TO_0002681,leaf curling,1.288417324,0.230564878,0.411006956,1220,23
161,TO_0000233,root volume,3.934217743,0.234537169,0.415507206,18,1
162,TO_0006014,phyllotaxy,1.357307317,0.237055903,0.417392909,806,16
163,TO_0020098,nitrate sensitivity,1.776205326,0.244691278,0.423050584,116,3
164,TO_0006047,calcium concentration,1.328516573,0.244425786,0.423050584,823,16
165,TO_0001027,net photosynthetic rate,1.309318835,0.242906301,0.423050584,1044,20
166,TO_0000504,leaf temperature,1.375806577,0.24850744,0.42707566,646,13
167,TO_0002758,flag leaf lamina width,0.628956578,0.251645475,0.429894352,856,8
168,TO_0012002,leaf chlorophyll content,1.400926042,0.25809081,0.438296228,488,10
169,TO_0000612,grain density,0.754253409,0.263289598,0.444494791,1697,19
170,TO_0000071,anthocyanin content,1.229006134,0.280001,0.469943199,1500,27
171,TO_0000206,leaf angle,1.581227537,0.290378833,0.484527472,260,6
172,TO_0000131,leaf water potential,1.334350629,0.29465331,0.488817918,563,11
173,TO_0000496,carotenoid content,1.376314627,0.301433515,0.494350964,596,12
174,TO_0000328,sucrose content,1.376314627,0.301433515,0.494350964,596,12
175,TO_0020055,wheat stripe rust disease resistance,0.885464091,0.304785434,0.497008065,6235,82
176,TO_0000492,leaf shape,1.174355911,0.312937275,0.507418067,2500,43
177,TO_0006060,leaf chlorosis,1.233896672,0.316759018,0.510729429,1106,20
178,TO_0002603,petal size,1.449643104,0.319012532,0.511489367,283,6
179,TO_0020117,non photochemical quenching,1.255493852,0.320968093,0.511765793,1142,21
180,TO_0000696,starch content,1.163123152,0.326053987,0.51700273,2641,45
181,TO_0000124,flag leaf angle,2.572171418,0.33030141,0.520859915,27,1
182,TO_0000396,grain yield trait,1.332881702,0.334118707,0.523551572,461,9
183,TO_0000431,ear length,1.693279699,0.335656757,0.523551572,81,2
184,TO_0000547,primary branch number,1.538096101,0.339414343,0.526550899,178,4
185,TO_0000952,stem weight,1.446502895,0.364722923,0.562771391,189,4
186,TO_0006031,inflorescence size,1.486180758,0.393810178,0.568135469,92,2
187,TO_0002746,fruit weight,0.51605637,0.393699456,0.568135469,391,3
188,TO_0000953,stem number,0.303470015,0.390027781,0.568135469,221,1
189,TO_1000008,branch position,1.502892521,0.388612978,0.568135469,91,2
190,TO_0002659,pistil number,1.502892521,0.388612978,0.568135469,91,2
191,TO_0000325,soluble protein content,1.253405118,0.393933653,0.568135469,871,16
192,TO_0006043,boron content,2.089780012,0.387395204,0.568135469,33,1
193,TO_0002685,crown root number,2.089780012,0.387395204,0.568135469,33,1
194,TO_0000578,root fresh weight,1.312108703,0.387026074,0.568135469,364,7
195,TO_0000300,glucose content,1.519984098,0.383396032,0.568135469,90,2
196,TO_0000173,ethylene sensitivity,0.834072953,0.379019697,0.568135469,2265,28
197,TO_0000372,amylose to amylopectin ratio,1.502892521,0.388612978,0.568135469,91,2
198,TO_0000072,awn length,2.157211069,0.378229141,0.568135469,32,1
199,TO_0000462,gelatinization temperature,1.469836286,0.398987083,0.570983974,93,2
200,TO_0000524,submergence tolerance,0.655286244,0.399887731,0.570983974,617,6
201,TO_0000516,relative root length,1.277346624,0.407005509,0.578100894,641,12
202,TO_0000640,total root number,1.318778879,0.408900633,0.578100894,414,8
203,TO_0000975,grain width,1.371011759,0.423283722,0.595502099,249,5
204,TO_0000609,potassium content,0.60683543,0.428221617,0.599510264,444,4
205,TO_0006038,floral organ number,1.155694316,0.445939526,0.615039156,1474,25
206,TO_0002677,brassinosteroid sensitivity,1.291440389,0.447606969,0.615039156,264,5
207,TO_0006042,lithium content,1.714586695,0.447885657,0.615039156,40,1
208,TO_0000543,leaf nitrogen content,1.714586695,0.447885657,0.615039156,40,1
209,TO_0000668,mycotoxin content,1.630919893,0.464045233,0.634195152,42,1
210,61,Stem solidness,1.307641492,0.474734967,0.645729552,313,6
211,TO_0000295,chlorophyll b content,1.328772787,0.497932255,0.673326359,154,3
212,TO_0000391,seed size,1.101064774,0.499716079,0.673326359,3156,51
213,TO_0000527,sodium uptake,0.567396974,0.503206767,0.674861411,356,3
214,TO_0000354,aluminum sensitivity,1.286127816,0.510340007,0.681244567,159,3
215,TO_0002682,plant cell shape,1.392992424,0.51697094,0.683735759,49,1
216,TO_0000293,chlorophyll a content,1.392992424,0.51697094,0.683735759,49,1
217,TO_0002692,root meristem development,1.198589609,0.537159546,0.707177934,739,13
218,TO_0001051,root hair density,1.197387695,0.556067597,0.728727855,455,8
219,TO_0000576,stem length,0.684045599,0.570712684,0.740163995,493,5
220,TO_0000735,plastochron,0.684045599,0.570712684,0.740163995,493,5
221,TO_0000371,yield trait,0.831539589,0.572930932,0.740163995,1381,17
222,TO_0002643,carbon isotope discrimination,1.221569145,0.575110003,0.740163995,223,4
223,TO_0006053,zinc concentration,1.152720842,0.583647145,0.747797904,59,1
224,TO_0000310,self-incompatibility,0.867025249,0.612857447,0.779029563,1715,22
225,TO_0000148,viral disease resistance,1.061188811,0.613451851,0.779029563,64,1
226,TO_0000136,leaf relative water content,0.842664009,0.618683555,0.782212248,1123,14
227,TO_0002730,grain shape,1.165161272,0.625157513,0.784385039,292,5
228,TO_0020100,nitrate uptake,1.101820268,0.625868202,0.784385039,1173,19
229,TO_0000701,turgor pressure,1.150380223,0.636788487,0.793224868,710,12
230,TO_0002641,acid detergent fiber,0.634037635,0.638449284,0.793224868,319,3
231,TO_0002757,flag leaf length,0.610777101,0.642578538,0.794913967,331,3
232,TO_0000296,vegetative vigor,1.40789934,0.656218421,0.798028334,97,2
233,88,Hessian fly damage,1.15985311,0.654347054,0.798028334,352,6
234,TO_0000315,bacterial disease resistance,0.81208779,0.648393105,0.798028334,749,9
235,TO_0002667,abscisic acid content,1.438201825,0.653156203,0.798028334,95,2
236,TO_0006064,rolled leaf,1.077910226,0.667557083,0.799461963,1514,24
237,TO_0000484,seed shape,1.298457358,0.669554305,0.799461963,105,2
238,TO_0000541,leaf position,1.298457358,0.669554305,0.799461963,105,2
239,TO_0001026,respiration rate,1.099327616,0.670414595,0.799461963,866,14
240,TO_0000654,shoot system growth and development trait,1.285960978,0.671325203,0.799461963,106,2
241,TO_0001006,adventitious root number,1.164772628,0.677080115,0.802983443,409,7
242,TO_0000467,cell membrane stability,0.762466394,0.693612695,0.812517728,443,5
243,TO_0006007,polysaccharide content,1.162844467,0.691901307,0.812517728,117,2
244,TO_0000434,root activity,1.091207623,0.691873061,0.812517728,436,7
245,TO_0000428,callus induction,1.063957713,0.702008483,0.819009896,1917,30
246,TO_0000149,seed width,1.078359823,0.709721975,0.823658005,126,2
247,TO_0000352,plant dry weight,1.069723615,0.711732353,0.823658005,127,2
248,TO_0000625,spikelet density,0.414893078,0.736547762,0.848952641,162,1
249,TO_0000571,shoot fresh weight,1.076980549,0.739841566,0.849338118,631,10
250,TO_0000605,hydrogen peroxide content,0.829674104,0.74418637,0.850922264,652,8
251,TO_0000444,parasitic weed,1.055665418,0.76381394,0.86989921,193,3
252,TO_0000196,amylose content,0.627290272,0.77522866,0.879409587,215,2
253,TO_0000146,seed length,0.583380651,0.779962614,0.881296339,231,2
254,TO_0000027,culm number,1.040602761,0.796427604,0.896371461,261,4
255,TO_0000652,leaf necrosis,1.031769211,0.818401924,0.916129737,329,5
256,TO_0002660,cytokinin content,0.78832871,0.823036488,0.916129737,343,4
257,TO_0000731,lignin content,1.03473358,0.825864228,0.916129737,1444,22
258,TO_0000766,petiole length,1.099294653,0.826751226,0.916129737,371,6
259,TO_0000449,grain yield per plant,1.071156342,0.841784642,0.929193689,444,7
260,TO_0000074,blast disease resistance,1.037778296,0.845015864,0.929193689,458,7
261,TO_0012001,leaf area index,1.018794617,0.856926454,0.938694245,533,8
262,TO_0002672,auxin content,1.030670898,0.900401112,0.982566993,1120,17
263,TO_0000241,leaf number,0.942051282,0.916126478,0.995940528,1582,22
264,TO_0000506,nitrogen recycling,0.846056759,1,1,160,2
265,TO_0000919,grain weight,0.988126995,1,1,2471,36
266,TO_0000230,crown rootless,0.903245135,1,1,225,3
267,TO_0000135,leaf length,0.982137392,1,1,1243,18
268,TO_0000231,endospermless,0.919850556,1,1,221,3
269,TO_0000271,inflorescence length,0.777226649,1,1,87,1
270,TO_0000280,seedling vigor,0.742657343,1,1,91,1
271,TO_0000188,drought sensitivity,0.872378358,1,1,388,5
272,TO_0006020,shoot apical meristem development,0.526122827,1,1,128,1
273,TO_0000316,photosynthetic ability,0.915593088,1,1,296,4
274,TO_0000015,oxygen sensitivity,0.624572468,1,1,108,1
275,TO_0006056,molybdenum content,0.968842692,1,1,140,2
276,TO_0000526,sodium concentration,0.932592119,1,1,436,6
277,TO_0002700,pungency,0.68902146,1,1,98,1
278,TO_0000429,salt sensitivity,0.984813189,1,1,1584,23
279,TO_0000552,shoot dry weight,0.976320093,1,1,903,13
280,TO_0000624,allelopathic effect,0.887227517,1,1,229,3
281,TO_0000051,stem strength,0.885331995,1,1,153,2
282,TO_0020095,stomatal process related trait,0.926106446,1,1,439,6
283,TO_0000019,seedling height,0.901543666,1,1,676,9
284,TO_0000607,ash content,0.899529915,1,1,527,7
285,TO_0000158,red light sensitivity,0.630470159,1,1,107,1
286,TO_0000727,sporogenesis,0.892355213,1,1,607,8
