,Ontology Term,Preferred Name,odds ratio,exact p-value,adj p-value,Reference Genes,User/Study Genes
0,TO_0000112,disease resistance,2.8360689874087397,1.5673787949850125e-149,4.95291699215264e-147,15631,1091
1,TO_0000276,drought tolerance,2.395388999040241,5.102686224062206e-103,8.062244234018286e-101,16360,1011
2,TO_0000696,starch content,4.191825126692383,2.696043354953749e-82,2.839832333884616e-80,2641,301
3,TO_0000598,protein content,2.677345188628523,3.3047511588283807e-60,2.6107534154744207e-58,5540,417
4,TO_0000227,root length,2.446271915390913,4.690866415279687e-59,2.9646275744567626e-57,7165,492
5,TO_0002657,oxidative stress,2.1695866735469616,4.425444900975437e-55,2.33073431451373e-53,9972,606
6,TO_0002712,stay green trait,41.32014289640011,1.89453729148696e-53,8.552482630141134e-52,91,52
7,TO_0020115,chlorophyll fluorescence quenching,43.270704302548644,5.573947479825254e-44,2.2017092545309753e-42,72,42
8,TO_0000387,plant trait,21.770073453502967,6.893900681187506e-44,2.420525128061391e-42,126,52
9,TO_0000295,chlorophyll b content,17.718844566712516,1.6103085123954604e-43,5.088574899169655e-42,154,56
10,TO_0000303,cold tolerance,2.245653366096961,2.82937722404569e-35,8.128029116349436e-34,5104,333
11,TO_0020116,photochemical quenching,3.4496543973026133,2.8353428002763635e-30,7.466402707394423e-29,1332,132
12,TO_0000707,pericarp color,2.4726238733740176,9.234189816871563e-30,2.2446184477933953e-28,3111,225
13,TO_0012002,leaf chlorophyll content,5.644756824658767,1.9370007527930326e-29,4.372087413447131e-28,488,75
14,TO_0000397,grain size,2.284807897699391,2.6566763341553395e-29,5.596731477287248e-28,3897,261
15,TO_0000430,germination rate,2.0497321476510977,3.2989180973868394e-29,6.515363242339008e-28,5626,338
16,TO_0000339,stem thickness,12.238173291209273,5.080801475899272e-28,9.44431333167159e-27,148,42
17,TO_0000128,harvest index,2.1914182743269026,1.81847843551424e-25,3.1924399201249997e-24,3806,246
18,TO_0000183,other miscellaneous trait,1.5085857129162623,7.633912588584885e-25,1.2696401989435915e-23,21647,935
19,TO_0000326,leaf color,5.33502177960128,6.959634633720151e-24,1.0996222721277838e-22,429,63
20,TO_0006002,proline content,1.7108068058060024,8.991854178749396e-23,1.3530599621356233e-21,8960,452
21,TO_0000495,chlorophyll content,1.7355520238023738,1.756929020973483e-21,2.5235889573982752e-20,7763,399
22,TO_0020117,non photochemical quenching,3.1220898846347844,2.192106003466789e-21,3.011763030850024e-20,1142,104
23,TO_0000580,cytoplasmic male sterility,0.26215064927580345,4.94237077352858e-21,6.50745485181263e-20,3674,32
24,TO_0000071,anthocyanin content,2.764278432120489,1.028521063087861e-20,1.3000506237430562e-19,1500,122
25,TO_0012004,quantum yield,2.372440745015589,2.0450117611027487e-19,2.485475832724879e-18,2158,152
26,TO_0000036,hybrid incompatibility,4.590217690494142,2.2764678374275653e-19,2.6643105060263357e-18,449,58
27,TO_0006001,salt tolerance,1.7183858519369286,4.838246035305679e-19,5.46030623984498e-18,7015,359
28,TO_0020097,stomatal opening,1.9530545818117826,7.751190291056315e-18,8.446124593013087e-17,3766,220
29,TO_0000181,seed weight,2.20607184164237,1.3396619837833067e-17,1.4111106229184164e-16,2415,159
30,TO_0000522;TO_0000523,stomatal resistance,1.7543969330445635,2.329258737511458e-17,2.3743411646890993e-16,5696,299
31,TO_0000325,soluble protein content,3.1375124680487105,5.302769121900057e-17,5.236484507876306e-16,871,80
32,TO_0006036,stem elongation,1.8510686930501876,6.754193382542832e-17,6.467651845101622e-16,4362,242
33,TO_0000271,inflorescence length,11.713116989364604,2.4167367684459056e-16,2.2461435847909006e-15,87,24
34,TO_0000731,lignin content,2.541001511929184,2.979841557995189e-16,2.6903712352185134e-15,1444,109
35,TO_0020068,beta-glucan content,38.35690968443961,3.835849932682638e-16,3.3670238297992047e-15,27,15
36,TO_0000158,red light sensitivity,9.8731948865646,4.1972813977040613e-16,3.58470519371482e-15,107,26
37,TO_0000194,globular embryo,0.3530222382792136,7.533924675705445e-16,6.265053151376107e-15,3772,44
38,TO_0000462,gelatinization temperature,10.09918211559433,1.355349020210669e-14,1.0981802317604394e-13,93,23
39,TO_0000255,sheath blight disease resistance,14.231953079334716,1.8444369753381246e-14,1.4571052105171186e-13,60,19
40,TO_0000310,self-incompatibility,2.256779018355003,6.08845939829418e-14,4.692568706977953e-13,1715,116
41,TO_0000391,seed size,1.8804441683889317,1.5027252726012837e-13,1.13062187176668e-12,3156,179
42,TO_0000043,root morphology trait,1.4202349844107336,1.936427859817042e-13,1.4230493109353144e-12,13868,588
43,TO_0000207,plant height,1.4125027807473296,9.716771762998874e-13,6.9784088116082824e-12,13338,564
44,TO_0006019,floral organ identity,1.8053861788617886,1.347466758337604e-12,9.462211014104063e-12,3426,187
45,TO_0000253,seed dormancy,1.6358772594824138,1.674545631774847e-12,1.1503400426975036e-11,5296,262
46,TO_0001017,water use efficiency,1.921527324187744,1.7833428659623727e-12,1.1990135013704464e-11,2636,153
47,TO_0002674,tryptophan content,14.028625850340136,2.498280950700953e-12,1.6447016258781272e-11,51,16
48,TO_0001018,transpiration rate,1.8815033674600168,2.753983753427796e-12,1.776038502210579e-11,2813,160
49,TO_0000333,sugar content,2.411532718920295,5.832582374661002e-12,3.686192060785753e-11,1163,84
50,TO_0000919,grain weight,1.9127968130731412,1.0402357824060606e-11,6.445382494908141e-11,2471,143
51,TO_0000241,leaf number,2.1609291508092108,1.3938174673320734e-11,8.470121532248754e-11,1582,103
52,TO_0002699,lycopene content,1.6172774037755746,1.601899779030041e-11,9.55094962591496e-11,5100,250
53,TO_0006067,aphid resistance,3.5754138347144226,2.6375207669346363e-11,1.543438078428417e-10,404,42
54,TO_0001015,photosynthetic rate,1.7496140749148694,1.583019722429712e-10,9.095167859777982e-10,3142,167
55,TO_0002647,starch digestibility,10.95620239390642,1.9826433498767819e-10,1.1187773188590412e-09,57,15
56,TO_0020100,nitrate uptake,2.2644846247222135,2.8492091933637414e-10,1.5795615878998988e-09,1173,80
57,TO_0000196,amylose content,4.6037773310500585,3.229146927652212e-10,1.7593283261001705e-09,215,28
58,TO_0002639,shoot branching,1.8289912158974897,5.696271390170867e-10,3.0508843377864304e-09,2429,135
59,TO_0006054,arsenic concentration,1.732349165463158,2.1416954185144163e-09,1.1279595870842592e-08,2862,151
60,TO_0002759,grain number,1.7708953187504848,2.5085169749482266e-09,1.2994940394813765e-08,2578,139
61,TO_0000479,acid sensitivity,2.4613630744614836,4.52373619280909e-09,2.30564618859302e-08,785,58
62,TO_0002746,fruit weight,3.216771961073539,5.1013128938352265e-09,2.55875376897132e-08,391,37
63,TO_0006038,floral organ number,2.0122300645453333,8.188200825401093e-09,4.04292415754179e-08,1474,90
64,TO_0002677,brassinosteroid sensitivity,3.7936867425078726,8.43329559475432e-09,4.0998790891421e-08,264,29
65,TO_0002637,leaf size,1.6862697879184105,1.0039040533413904e-08,4.8065709220587786e-08,2954,152
66,TO_0002661,seed maturation,1.4643903367310591,1.0875379600639922e-08,5.129283513137635e-08,6291,281
67,TO_0000004,reversible male sterility,1.5531540249180371,1.1243769363609417e-08,5.2250457630890823e-08,4428,210
68,TO_0000434,root activity,2.9381316657197845,2.9192787511730363e-08,1.3369450512618542e-07,436,38
69,TO_0001006,adventitious root number,2.9690893153819915,5.1926906383249714e-08,2.3441289167295584e-07,409,36
70,TO_0000346,tiller number,2.0036106426892704,1.0327991729985938e-07,4.5966836432050094e-07,1264,77
71,TO_0000343,grass weed,9.914945652173913,1.193208642381204e-07,5.236860152673062e-07,45,11
72,TO_0000607,ash content,2.5961812954507018,2.3229156424853737e-07,9.97173810177092e-07,527,41
73,TO_0000075,light sensitivity,2.2242289312100283,2.3351538592754687e-07,9.97173810177092e-07,832,56
74,TO_0000511,phosphorus uptake,2.5591591875295228,3.0323574798461845e-07,1.277633284841859e-06,534,41
75,TO_0000130,far red light sensitivity,8.643415551839466,3.795356955036889e-07,1.578069470778496e-06,50,11
76,TO_0000537,flower color,3.5431604119905185,4.7249857018695227e-07,1.939085041286713e-06,232,24
77,TO_0000409,peak viscosity,4.526652176047632,5.33482314758032e-07,2.161287326455617e-06,140,18
78,TO_0006018,organ identity,1.5493226950292331,5.72519263378758e-07,2.290077053515032e-06,3387,161
79,TO_0001013,lateral root number,0.5597211883647372,6.188063684688483e-07,2.444285155451951e-06,3620,66
80,TO_0000019,seedling height,2.3003604592517877,7.591803913444409e-07,2.9617407859857198e-06,676,47
81,TO_0000734,grain length,1.7062235364506628,7.935863863669206e-07,3.0582109523408157e-06,2047,107
82,TO_0002691,peduncle length,2.463773544520548,1.008632010363742e-06,3.840092955119789e-06,553,41
83,TO_0001024,phosphorus content,5.502939269052948,1.2411416645270472e-06,4.669056737982701e-06,92,14
84,TO_0000531,anther length,4.456855519729771,1.318820097627987e-06,4.902907657064046e-06,134,17
85,TO_0002730,grain shape,3.001565304803619,2.7985085215262974e-06,1.0282891776771046e-05,292,26
86,TO_0000008,potassium sensitivity,4.3421443621696465,3.605345521444412e-06,1.3095277985936024e-05,129,16
87,TO_0000259,heat tolerance,1.540285841572036,5.30224814210093e-06,1.9039891055726066e-05,2870,136
88,TO_0000319,rubisco content,3.199887878329904,6.212985710356879e-06,2.2059589713177233e-05,233,22
89,TO_0000612,grain density,0.4347813188530978,6.7655689558571256e-06,2.375466433389835e-05,1697,24
90,TO_0006055,selenium content,2.2610243768830456,7.509158030839698e-06,2.607575755764115e-05,584,40
91,TO_0000552,shoot dry weight,1.9580207739264004,1.3605328592668279e-05,4.67313460356867e-05,903,54
92,TO_0000137,days to heading,0.6592968002831474,1.5835751824302433e-05,5.3807500822360954e-05,4764,102
93,TO_0001027,net photosynthetic rate,1.8779345876631446,1.635614860898411e-05,5.4984499579138075e-05,1044,60
94,TO_0000605,hydrogen peroxide content,2.1171234876835783,2.372286674259563e-05,7.8909746217476e-05,652,42
95,TO_0000474,glume opening,inf,3.177451451687294e-05,0.00010459111028470676,3,3
96,TO_0000713,brittle endosperm,40.79522647138595,3.2601407571228254e-05,0.00010620664734544462,7,4
97,TO_0000429,salt sensitivity,1.661686599100967,3.477716347485649e-05,0.00011213860875565971,1584,81
98,TO_0000135,leaf length,1.7550260170293284,4.0169874156655313e-05,0.00012821899225760687,1243,67
99,TO_0000624,allelopathic effect,2.9352783161439917,4.904156518269128e-05,0.00015497134597730445,229,20
100,TO_0001007,coleoptile length,2.274363410118668,8.600338153354714e-05,0.0002690798867782267,435,30
101,TO_0000652,leaf necrosis,2.523814138455796,8.690704114179528e-05,0.00026924142157654226,329,25
102,TO_0000609,potassium content,2.2247425863686567,0.0001152724392727949,0.00035365136708935134,444,30
103,TO_0000424,brown planthopper resistance,3.9533533831949423,0.0001283436518670538,0.00038996724990374035,105,12
104,TO_0000515,relative growth rate,1.9540000148052736,0.00021184866757712593,0.0006375636090892551,669,40
105,TO_0006064,rolled leaf,0.509844515352996,0.00028237159817338735,0.0008417870285168905,1514,25
106,TO_0000469,days to maturity,0.7335718044702167,0.00030211327128809454,0.0008922223712807278,5686,135
107,0000281,Common bunt spike incidence,0.5296368586088213,0.00035228949082789806,0.0010307729546445907,1633,28
108,TO_0000615,abscisic acid sensitivity,1.9102466282225268,0.00041279348784901065,0.001196722405140251,649,38
109,TO_0000514,potassium uptake,1.7714533246696988,0.0004917774332220712,0.0014127424445288589,844,46
110,TO_0000354,aluminum sensitivity,2.958442508416719,0.0005782211515319808,0.0016461070620189724,159,14
111,TO_0000069,variegated leaf,3.282141886382169,0.000604259759655295,0.0017048757504560111,124,12
112,TO_0012001,leaf area index,1.96052388254374,0.000688338124374317,0.001924910153117559,533,32
113,TO_0000152,panicle number,3.4031702898550726,0.0007645475496412549,0.002119272155145935,110,11
114,TO_0000640,total root number,2.055543522594619,0.0010387871218153321,0.0028468577255680505,414,26
115,TO_0002672,auxin content,1.618012017664519,0.0010450490384996641,0.0028468577255680505,1120,56
116,TO_0006007,polysaccharide content,3.1782352337981954,0.001273366029426093,0.003439176626484149,117,11
117,TO_0000225,stamen number,1.6066095984025641,0.0016164320532011777,0.004328750244165866,1087,54
118,TO_0000541,leaf position,3.2232945852814594,0.0018890480361275189,0.005016295625347025,105,10
119,TO_0000136,leaf relative water content,1.5826751214447288,0.0019297768065602936,0.005081745590608773,1123,55
120,TO_0000544,mesocotyl length,15.293655097613883,0.0023120762019932686,0.006038149420081594,9,3
121,TO_0000524,submergence tolerance,1.7897422692259166,0.0024387859579104473,0.006316855431964766,617,34
122,TO_0000180,spikelet fertility,1.8082046992279688,0.002544918017245121,0.0065381633613777095,575,32
123,TO_0002689,leaf sheath length,61.160748170235834,0.002946829975485209,0.007509663485913919,3,2
124,TO_0000315,bacterial disease resistance,1.6861214383783534,0.003118750800768168,0.00788420202434193,749,39
125,TO_0000527,sodium uptake,2.019277879237437,0.0033546461958605172,0.008413239665808916,356,22
126,TO_0002681,leaf curling,1.5057922430319175,0.003951527493354263,0.00983214714881848,1220,57
127,TO_0000202,germination ratio,2.309145017798459,0.0046725298984594335,0.011535308186821726,214,15
128,TO_0000269,100-grain weight,4.935020040957065,0.00529546190661494,0.012971829166591635,36,5
129,TO_0000040,panicle length,0.638804411105867,0.0058408511305554035,0.01419776120965775,1749,36
130,TO_0000735,plastochron,1.776560479412261,0.0063293338923234126,0.015170725223147547,493,27
131,TO_0000567,tiller angle,1.4453720237263756,0.006337138384352773,0.015170725223147547,1447,65
132,TO_0000278,root to shoot ratio,1.5693621967373845,0.006621009222550064,0.015731119656585114,884,43
133,TO_0000249,leaf senescence trait,1.2825682818814914,0.009286633662274012,0.021809729419038616,3101,124
134,TO_0006060,leaf chlorosis,1.4841953544086246,0.009317447694842447,0.021809729419038616,1106,51
135,TO_0000952,stem weight,2.262018636610806,0.009869715340402534,0.022932573879170595,189,13
136,TO_0000173,ethylene sensitivity,0.6999039578307871,0.01079259165329799,0.024740967122751995,2265,51
137,TO_0000421,pollen fertility,0.5031203080509613,0.010804599566265113,0.024740967122751995,800,13
138,TO_0002643,carbon isotope discrimination,0.13744232036914963,0.011629770226207273,0.026438902096989198,223,1
139,TO_0000258,leaf thickness,1.7142378541064818,0.012054968882033317,0.027209786905160915,472,25
140,TO_0000078,root dry weight,1.450180498915206,0.014539418407632477,0.03258479586391392,1086,49
141,TO_0000115,root mass density,1.2936979832420368,0.015682104900538365,0.03489820527162059,2527,102
142,TO_0006046,sulfur content,0.3673848949787212,0.01659020562822797,0.0366608739756646,420,5
143,TO_0002634,fruit firmness,3.0597557666214383,0.018148878341953216,0.03982670525039734,66,6
144,TO_0000576,stem length,1.6370109250632983,0.020172406921695973,0.04396193508452364,493,25
145,TO_0000131,leaf water potential,1.604198591114479,0.02092895686792684,0.045298290207293715,563,28
146,TO_0006047,calcium concentration,1.4845231473651357,0.021343559241033733,0.04588139265419497,823,38
147,TO_0005002,oleic acid content,4.078546243558448,0.021891336495728827,0.046740961707096684,34,4
148,TO_0000766,petiole length,1.7455827262419472,0.024045406672028043,0.05099562757289169,371,20
149,TO_0000439,fungal disease resistance,1.6197518287284256,0.025718666653845625,0.05418065775076811,478,24
