,Ontology Term,Preferred Name,odds ratio,exact p-value,adj p-value,Reference Genes,User/Study Genes
150,TO_0002660,cytokinin content,0.35994441124160226,0.029440940369254112,0.06161150434890265,343,4
151,TO_0000547,primary branch number,2.0162311247071076,0.03038246533319263,0.06316354635058467,178,11
152,TO_0000519,rooting depth,8.736785036595283,0.03115102202454234,0.06433805856049268,9,2
153,TO_0020099,nitrate transport,1.4303835612130995,0.0328858933073926,0.06748014470867572,875,39
154,TO_0000371,yield trait,1.3453484155383413,0.03633927512929232,0.07408523187649271,1381,58
155,TO_0006042,lithium content,3.3986077208209022,0.03720767297801638,0.07536938885290498,40,4
156,TO_0006066,leaf trichome density,2.239417866747923,0.03930557839200487,0.07861115678400973,132,9
157,TO_0000340,total soluble sugar content,4.3690347071583515,0.03916008652722874,0.07861115678400973,24,3
158,TO_0000449,grain yield per plant,1.5969458470417577,0.040208965557285606,0.07991215796290724,444,22
159,TO_0002616,flowering time trait,3.219676530626811,0.043389161581565486,0.08569359412359184,42,4
160,TO_0000496,carotenoid content,1.5105528063274543,0.0447051891857133,0.08774434647630684,596,28
161,TO_0000447,filled grain number,6.795156772386374,0.04564394303113612,0.08903386418419144,11,2
162,TO_0000050,inflorescence branching,1.3636768415466594,0.04630156965234251,0.08976255220944927,1104,47
163,TO_0000484,seed shape,2.185396308360478,0.0497643648831064,0.09588743477476598,105,7
164,TO_0000058,herbicide sensitivity,2.592332876573751,0.0521854452809516,0.09994303459867093,64,5
165,TO_0000231,endospermless,0.2787331459318151,0.05257945502525963,0.10009101077097617,221,2
166,TO_0000965,ear aspect,6.115586879913256,0.05364493023385221,0.10150777217902573,12,2
167,TO_0000466,carbon content,2.266063621287502,0.05825412129389713,0.1095732281480446,87,6
168,TO_0000444,parasitic weed,1.849811872909699,0.05922496161675122,0.11074016491652891,193,11
169,TO_0011008,stigma length,5.559575149707977,0.06209687330333624,0.11542712919914266,13,2
170,TO_0020106,Indole-3-acetic acid content,1.8002717391304348,0.06456155706615203,0.11930673703452656,198,11
171,TO_0000428,callus induction,1.249536082845695,0.06530927092983167,0.11998680008038842,1917,75
172,TO_0000352,plant dry weight,2.0570187347271247,0.06628717926296712,0.12038361291435408,127,8
173,TO_0006039,petal number,0.4358654367878459,0.06599388250930344,0.12038361291435408,355,5
174,TO_0000625,spikelet density,0.18961941793330978,0.06844817657368119,0.12359785027019002,162,1
175,TO_0000578,root fresh weight,1.5929301306676278,0.06908267892338513,0.12379319535304062,364,18
176,TO_0000280,seedling vigor,2.159348710990502,0.06933985942243098,0.12379319535304062,91,6
177,TO_0000374,breakdown viscosity,3.1635593537287754,0.07983314073074999,0.14172624983661233,32,3
178,TO_0006004,raffinose content,2.1416503800217157,0.085934543562542,0.1508628653653515,107,7
179,TO_0002685,crown root number,3.058080260303688,0.08583642320198832,0.1508628653653515,33,3
180,TO_0001026,respiration rate,1.3288784137919667,0.09748514700406194,0.17019506327780978,866,36
181,TO_0000051,stem strength,0.2008629296819284,0.09895381026164951,0.17180991232242443,153,1
182,TO_0000328,sucrose content,1.3969469376032169,0.09974732153126936,0.1719416223599026,596,26
183,TO_0020098,nitrate sensitivity,1.964659972706173,0.10011790669057619,0.1719416223599026,116,7
184,TO_0000257,root branching,1.3847378848093006,0.1023892095724171,0.17489183905342598,601,26
185,TO_0000396,grain yield trait,1.4613648749071093,0.10715151910882466,0.18204236579778812,461,21
186,TO_0000399,grain thickness,3.8220384928164814,0.10990393264906365,0.18572001452996853,18,2
187,TO_0000516,relative root length,0.631397567911112,0.11212992316277266,0.18847370063529875,641,13
188,TO_0002692,root meristem development,1.3411225340372326,0.11326462208244223,0.18937365385212562,739,31
189,TO_0000953,stem number,1.6027717391304348,0.1227439200774798,0.20414251970780853,221,11
190,TO_0002673,amino acid content,1.3974094945992497,0.12528556828221482,0.2072787412417795,504,22
191,TO_0006050,cobalt concentration,1.9949265530057223,0.13403918155953692,0.22060615298340452,98,6
192,TO_0000562,specific leaf area,1.445354745055344,0.13901372359749906,0.22590639983313185,377,17
193,TO_0002703,protist disease resistance,2.0733038205697527,0.13914480652090014,0.22590639983313185,63,4
194,TO_0006056,molybdenum content,0.21967401688405372,0.13940426571981238,0.22590639983313185,140,1
195,TO_0000370,leaf width,0.5070410983103888,0.14111613582607924,0.22751377000531142,306,5
196,TO_0000044,stigma exsertion,3.2184731277910146,0.1419280394513938,0.22766122064284486,21,2
197,TO_0000104,floury endosperm,1.6628869754201954,0.14374805377799627,0.2294160858275092,194,10
198,TO_0000068,lodging incidence,1.8920113583908014,0.1455705979353796,0.23115733139487415,103,6
199,TO_0000492,leaf shape,1.1720180670341245,0.14854554997550276,0.23470196896129436,2500,92
200,TO_0020102,phosphate content,1.6647919010123735,0.16188452051160102,0.254505017321721,155,8
201,TO_0020057,wheat leaf rust disease resistance,1.3577972375350584,0.16487566556425992,0.25772074834269626,518,22
202,0000072,Grain hardness,1.1681729969503742,0.16556111365052956,0.25772074834269626,2289,84
203,TO_0000526,sodium concentration,1.3946391906082978,0.16790881694357782,0.26009404977534606,436,19
204,TO_0005001,linoleic acid content,2.779516498681584,0.17560113333054983,0.2681545815880365,24,2
205,TO_1000074,linolenic acid content,2.779516498681584,0.17560113333054983,0.2681545815880365,24,2
206,0000127,Frost damage,6.11420054200542,0.17565822274912518,0.2681545815880365,6,1
207,TO_0000146,seed length,1.529782608695652,0.18240373225311657,0.27711336246146556,231,11
208,TO_0000727,sporogenesis,1.3150235375504076,0.19900354438666532,0.30088574175208727,607,25
209,TO_0000351,zinc sensitivity,4.367208672086721,0.22706654644714128,0.34021541445411174,8,1
210,TO_0000074,blast disease resistance,1.3244890844214172,0.22716915332220755,0.34021541445411174,458,19
211,TO_0000344,days to flowering trait,0.9109236729264784,0.23868790206275114,0.35578008043315734,6362,185
212,TO_0000316,photosynthetic ability,1.405431397075919,0.24043005100138934,0.3566943479645025,296,13
213,TO_0000304,seed thickness,3.8212737127371272,0.2515559870413526,0.37145650422928705,9,1
214,TO_0002617,fruit color,0.38412005094186186,0.25294880501174877,0.3717759180637796,161,2
215,TO_0000442,plant fresh weight,2.1084678587786616,0.2575256844651844,0.3766495296959489,31,2
216,TO_0000085,leaf rolling,0.7324504896626768,0.25864856944310416,0.3766495296959489,640,15
217,TO_0002625,fruit size,0.6652289194339849,0.2652044510127176,0.3792063643439763,422,9
218,TO_0020055,wheat stripe rust disease resistance,0.9147909152632322,0.26479692978962777,0.3792063643439763,6235,182
219,TO_0000355,heterosis,0.888625249223966,0.2638806424834623,0.3792063643439763,3563,101
220,TO_0000486,seed color,1.5601503759398496,0.26473253541017383,0.3792063643439763,103,5
221,TO_0002757,flag leaf length,1.3511649275185762,0.268158582130321,0.38170320699631277,331,14
222,TO_0000890,seed coat proportion,2.038167525074546,0.2693718541040879,0.3817107887752995,32,2
223,TO_0000975,grain width,1.413858695652174,0.2718840781290025,0.3835507530748428,249,11
224,TO_0000113,giant embryo,3.396657633242999,0.27526971351781804,0.3866010198739133,10,1
225,TO_0001012,lateral root length,1.2107896576198824,0.2767807491380552,0.38700317136117457,841,32
226,TO_0000930,seed shattering,1.4477906646080585,0.27946335817054013,0.38903269243123645,177,8
227,TO_0000101,broad-leaved weed,1.9724026967706958,0.2812128496114137,0.38975114244388914,33,2
228,TO_0006052,copper concentration,1.9107481702358362,0.2930371115383998,0.4043656211621587,34,2
229,TO_0000149,seed width,1.5290637720488467,0.2995005310237277,0.4097063541276968,126,6
230,TO_0006065,seedling hypocotyl length,3.0569647696476965,0.29823229055064016,0.4097063541276968,11,1
231,TO_0002665,root hair length,1.3159534781654598,0.3060500074716117,0.4168612170734021,388,16
232,TO_0000358,female sterility,0.8992220167192136,0.30980772694628,0.4201684193777875,3593,103
233,TO_0002628,fruit shape,1.3015794069850155,0.31944294224891123,0.42910055765215127,294,12
234,TO_0000458,drought recovery,1.3763009234111896,0.31999828841664535,0.42910055765215127,209,9
235,TO_0006069,DSDS50,2.7790342448879035,0.3204675050819864,0.42910055765215127,12,1
236,TO_0000187,anther color,1.6092958188799908,0.3241898379875733,0.43225311731676436,80,4
237,TO_0002641,acid detergent fiber,1.2995287293819104,0.3346758794113441,0.4443595709831291,319,13
238,TO_0000053,pollen sterility,0.42418903045089,0.33763264710586527,0.44640969240775485,146,2
239,TO_0000163,auxin sensitivity,1.1681623431940802,0.3524555834476809,0.46406651820611317,952,35
240,TO_0002675,gibberellic acid content,1.6089654877231028,0.3630725435129385,0.4760619242742264,40,2
241,TO_0000345,seed viability,1.1971126632499123,0.3726458042559445,0.4865953477061094,664,25
242,TO_0002700,pungency,0.3149079428938619,0.37926031927356996,0.4931944892611034,98,1
243,TO_0000589,average grain weight,0.3085406914675207,0.3819275607805537,0.49462749674858597,100,1
244,TO_0006059,cadmium concentration,0.6638900359860775,0.39532908216254337,0.5079879825041543,282,6
245,TO_0002603,petal size,0.6614874429950673,0.39545899903804416,0.5079879825041543,283,6
246,TO_0020094,nitrate content,0.696324806275575,0.4203940812142174,0.5378321039015899,314,7
247,TO_0000084,root number,0.9319934188749781,0.43383141506348327,0.5527851901615352,5021,149
248,TO_0000366,reproductive growth time,0.4772804283003524,0.4476592203465112,0.5681137093554118,130,2
249,TO_0000148,viral disease resistance,1.50356050638313,0.4582237173746908,0.5791947787616092,64,3
250,TO_0020101,starch mobilization,1.3489823609226594,0.4644435141858353,0.5847177310068683,142,6
251,TO_0000435,seed longevity,1.1359699330984168,0.4804001466786058,0.6024065331366644,810,29
252,TO_0000221,glume color,0.565648348999759,0.4995303191122185,0.6239192918555773,165,3
253,TO_0000701,turgor pressure,0.8395756678616132,0.5192357997743187,0.6459783965696247,710,19
254,TO_0000431,ear length,0.3818834688346883,0.524000506861569,0.6493496477186502,81,1
255,TO_0006049,iron concentration,0.6265506665832133,0.5388444788513362,0.6651361535821182,199,4
256,TO_0000200,brittle culm,1.2872196765306267,0.5586923227973568,0.6869524280309913,99,4
257,TO_0000654,shoot system growth and development trait,1.1988066178464876,0.5809115158169535,0.6927095811251219,106,4
258,TO_0000124,flag leaf angle,1.1755889097352512,0.5807739004551156,0.6927095811251219,27,1
259,TO_0000062,phenol reaction,1.1755889097352512,0.5807739004551156,0.6927095811251219,27,1
260,TO_0000360,leaf elongation rate,1.2016999969164281,0.5748340197712283,0.6927095811251219,238,9
261,TO_0000473,grain shattering,1.1467491838955386,0.5729786379618622,0.6927095811251219,415,15
262,TO_0000456,spikelet number,0.910631199366315,0.5721405290718606,0.6927095811251219,1657,48
263,TO_0000189,embryoless,1.2226233062330623,0.5670544358630248,0.6927095811251219,26,1
264,TO_0000281,metabolite content trait,1.124183895538629,0.5793134517327463,0.6927095811251219,423,15
265,TO_0000015,oxygen sensitivity,1.1757317811020007,0.5878409859573492,0.6972549422204423,108,4
266,TO_0020083,stem diameter,0.5657660913827897,0.5891362961166395,0.6972549422204423,110,2
267,TO_0000993,cellulose content,0.8220086530959643,0.6061929062475488,0.712964936695487,496,13
268,TO_0000959,cob length,1.09159891598916,0.6069226834528038,0.712964936695487,29,1
269,TO_0000571,shoot fresh weight,1.1047452561536075,0.6473299836943767,0.7576158327682334,631,22
270,TO_0000504,leaf temperature,0.8754328799762773,0.6529665026951934,0.7613926747294506,646,18
271,TO_0000188,drought sensitivity,0.8080533671405717,0.661567662650447,0.7685859610203722,388,10
272,TO_0000293,chlorophyll a content,1.3007618970718007,0.6689317836017532,0.7742946652679635,49,2
273,TO_0000608,sodium content,0.8947249039075363,0.6806692233083096,0.7848290338180218,773,22
274,TO_0020095,stomatal process related trait,1.0816078797708748,0.6829999503163164,0.7848290338180218,439,15
275,TO_0006053,zinc concentration,1.072462941033799,0.7111126313438435,0.8141724329878788,59,2
276,TO_0000437,male sterility,1.0183507547843518,0.7155149896267763,0.8162553672276581,13612,438
277,TO_0000630,pedicel length,0.4303255849459903,0.7304983379188884,0.821485675382095,72,1
278,TO_0000436,spikelet sterility,0.4700729622680842,0.7256388035688462,0.821485675382095,66,1
279,TO_0002644,dry matter digestibility,0.4850045167118338,0.7249891207243075,0.821485675382095,64,1
280,TO_0000290,flavonoid content,1.068351566644149,0.7301072358293571,0.821485675382095,622,21
281,TO_0000199,genic male sterility,1.0996972593074685,0.7345783679536861,0.8231445541608682,288,10
282,TO_0000996,flag leaf area,1.239278595298118,0.7373609879670795,0.8233430112989297,77,3
283,TO_0000382,1000-grain weight,0.9010590058892588,0.7449257432320582,0.8288610382441212,698,20
284,TO_0000682,inflorescence height,1.118294005608169,0.7523252760582324,0.8341571481908822,85,3
285,0000088,Hessian fly damage,1.0789888556673009,0.7594179272168503,0.8390771503514849,352,12
286,TO_0000300,glucose content,1.0539774852270176,0.7634666550387421,0.8406113693109496,90,3
287,TO_0002667,abscisic acid content,0.6571061306936927,0.7722522926042239,0.8473323766074125,95,2
288,TO_0006017,meristem identity,1.0207581485587582,0.7786892786442673,0.8514387960262577,5296,171
289,TO_0000467,cell membrane stability,1.0714612591907091,0.784749939649735,0.8551068307907458,443,15
290,TO_0001051,root hair density,1.0421283015135028,0.789080250895938,0.8568706504574447,455,15
291,TO_0000190,seed coat color,0.9305235797601301,0.7992722270643078,0.8649658347682235,1150,34
292,TO_0020093,nitrogen content,0.7361978426317148,0.8243653197182668,0.8890765905493936,170,4
293,TO_0000230,crown rootless,0.837107116968086,0.8486639788755816,0.912169446682598,225,6
294,TO_0000770,bacterial blight disease resistance,1.0586231579986671,0.8520529458137511,0.912707562295408,239,8
295,TO_0000206,leaf angle,0.8453530489715166,0.8585681128346918,0.9165794718100088,260,7
296,TO_0000619,vivipary,0.8960254807719119,0.8786079760079548,0.934815220264356,351,10
297,TO_0006014,phyllotaxy,1.0189358799454298,0.91941428246614,0.9749493733533565,806,26
298,TO_0000159,blue light sensitivity,0.9859340851473031,1.0,1.0,32,1
299,TO_0002682,plant cell shape,0.6366531165311653,1.0,1.0,49,1
300,TO_0000289,carotene content,0.7640379403794038,1.0,1.0,41,1
301,TO_0006031,inflorescence size,0.6790277401283094,1.0,1.0,92,2
302,TO_0006030,spikelet meristem identity,0.8607334645594052,1.0,1.0,219,6
303,TO_0000167,cytokinin sensitivity,0.9214021259622399,1.0,1.0,205,6
304,TO_0000291,carbohydrate content,0.9389376366286131,1.0,1.0,369,11
305,TO_0006013,carpel number,0.9491259524876737,1.0,1.0,166,5
306,TO_1000009,branch angle,0.853546713064987,1.0,1.0,184,5
307,TO_0002758,flag leaf lamina width,0.9954188636806591,1.0,1.0,856,27
308,TO_0000668,mycotoxin content,0.7453962588406372,1.0,1.0,42,1
309,TO_0002600,floral organ size,0.7736513960422878,1.0,1.0,81,2
310,TO_0002626,fruit length,0.8260089357650333,1.0,1.0,38,1
311,TO_0000572,petal color,0.7836356055868251,1.0,1.0,40,1
312,TO_0000027,culm number,0.9663800884096249,1.0,1.0,261,8
313,TO_0000543,leaf nitrogen content,0.7836356055868251,1.0,1.0,40,1
314,TO_0012010,leaf area duration,0.8989159891598916,1.0,1.0,35,1
315,0000061,Stem solidness,0.9046249178078275,1.0,1.0,313,9
